ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
BAC,21,fold,0,0,0.087663,0.5,rv_5d,0.0
BAC,21,fold,0,0,0.087663,0.5,rv_10d,0.0
BAC,21,fold,0,0,0.087663,0.5,rv_21d,0.0
BAC,21,fold,0,0,0.087663,0.5,rv_63d,0.0
BAC,21,fold,0,0,0.087663,0.5,rv_126d,0.0
BAC,21,fold,0,0,0.087663,0.5,ewma_vol,0.0
BAC,21,fold,0,0,0.087663,0.5,garch_cond_vol,0.0
BAC,21,fold,0,0,0.087663,0.5,ret_TARGET,-0.0
BAC,21,fold,0,0,0.087663,0.5,tech_RSI,-0.0
BAC,21,fold,0,0,0.087663,0.5,tech_MACD_hist,-0.0
BAC,21,fold,0,0,0.087663,0.5,ret_VIXY,0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_VIXY,0.0
BAC,21,fold,0,0,0.087663,0.5,ret_HYG,-0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_HYG,0.041402
BAC,21,fold,0,0,0.087663,0.5,ret_USO,-0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_USO,-0.0
BAC,21,fold,0,0,0.087663,0.5,ret_TLT,0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_TLT,0.0
BAC,21,fold,0,0,0.087663,0.5,ret_UUP,-0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_UUP,0.0
BAC,21,fold,0,0,0.087663,0.5,ret_SPY,-0.0
BAC,21,fold,0,0,0.087663,0.5,mom21_SPY,0.0
BAC,21,fold,0,0,0.087663,0.5,vol_vel,0.0
BAC,21,fold,0,0,0.087663,0.5,vol_of_vol,0.0
BAC,21,fold,0,0,0.087663,0.5,vol_regime_zscore,0.0
BAC,21,fold,0,0,0.087663,0.5,vol_chg_21d,-0.0
BAC,21,fold,0,0,0.087663,0.5,event_fed_gravity,0.048761
BAC,21,fold,0,0,0.087663,0.5,event_earn_gravity,0.0
BAC,21,fold,0,0,0.087663,0.5,event_div_gravity,0.0
BAC,21,fold,0,0,0.087663,0.5,event_cpi_gravity,0.050095
BAC,21,fold,0,0,0.087663,0.5,event_nfp_gravity,0.051311
BAC,21,fold,0,0,0.087663,0.5,put_call_skew_30d,0.0
BAC,21,fold,0,0,0.087663,0.5,term_structure_slope,-0.0
BAC,21,fold,0,0,0.087663,0.5,vrp_wedge,0.017006
BAC,21,fold,0,0,0.087663,0.5,iv_atm_z_score,0.144055
BAC,21,fold,0,0,0.087663,0.5,macro_yield_curve_slope,-0.096943
BAC,21,fold,0,0,0.087663,0.5,macro_hy_spread,0.0
BAC,21,fold,0,0,0.087663,0.5,macro_hy_spread_chg_5d,0.0
BAC,21,fold,0,0,0.087663,0.5,macro_breakeven_5y,-0.029175
BAC,21,fold,0,0,0.087663,0.5,macro_inflation_fwd_5y5y,0.0
BAC,21,fold,0,0,0.087663,0.5,macro_inflation_fwd_chg_21d,0.0
BAC,21,fold,0,0,0.087663,0.5,macro_inflation_fwd_abs_chg_21d,-0.0
BAC,21,fold,0,0,0.087663,0.5,macro_inflation_fwd_chg_63d,-0.0
BAC,21,fold,0,0,0.087663,0.5,macro_inflation_fwd_zscore,0.0
BAC,21,fold,0,0,0.087663,0.5,macro_dollar_ret,0.0
BAC,21,fold,0,0,0.087663,0.5,beta_spy,0.0
BAC,21,fold,0,0,0.087663,0.5,res_vol,0.0
BAC,21,fold,0,0,0.087663,0.5,res_vol_vel,-0.0
BAC,21,fold,0,0,0.087663,0.5,price_regime,0.0
BAC,21,fold,0,0,0.087663,0.5,corr_sector_21d,0.0
BAC,21,fold,0,0,0.087663,0.5,corr_sector_252d,0.0
BAC,21,fold,0,0,0.087663,0.5,sector_wedge,0.0
BAC,21,fold,0,1,0.027223,0.5,rv_5d,0.0
BAC,21,fold,0,1,0.027223,0.5,rv_10d,0.0
BAC,21,fold,0,1,0.027223,0.5,rv_21d,0.0
BAC,21,fold,0,1,0.027223,0.5,rv_63d,0.0
BAC,21,fold,0,1,0.027223,0.5,rv_126d,0.0
BAC,21,fold,0,1,0.027223,0.5,ewma_vol,0.023941
BAC,21,fold,0,1,0.027223,0.5,garch_cond_vol,0.019736
BAC,21,fold,0,1,0.027223,0.5,ret_TARGET,0.0
BAC,21,fold,0,1,0.027223,0.5,tech_RSI,-0.01094
BAC,21,fold,0,1,0.027223,0.5,tech_MACD_hist,-0.015746
BAC,21,fold,0,1,0.027223,0.5,ret_VIXY,0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_VIXY,0.0
BAC,21,fold,0,1,0.027223,0.5,ret_HYG,-0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_HYG,0.126762
BAC,21,fold,0,1,0.027223,0.5,ret_USO,-0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_USO,0.0
BAC,21,fold,0,1,0.027223,0.5,ret_TLT,0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_TLT,0.010671
BAC,21,fold,0,1,0.027223,0.5,ret_UUP,-0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_UUP,0.061657
BAC,21,fold,0,1,0.027223,0.5,ret_SPY,-0.0
BAC,21,fold,0,1,0.027223,0.5,mom21_SPY,0.0
BAC,21,fold,0,1,0.027223,0.5,vol_vel,0.0
BAC,21,fold,0,1,0.027223,0.5,vol_of_vol,0.03794
BAC,21,fold,0,1,0.027223,0.5,vol_regime_zscore,-0.0
BAC,21,fold,0,1,0.027223,0.5,vol_chg_21d,-0.0
BAC,21,fold,0,1,0.027223,0.5,event_fed_gravity,0.0
BAC,21,fold,0,1,0.027223,0.5,event_earn_gravity,-0.0
BAC,21,fold,0,1,0.027223,0.5,event_div_gravity,0.0
BAC,21,fold,0,1,0.027223,0.5,event_cpi_gravity,0.0
BAC,21,fold,0,1,0.027223,0.5,event_nfp_gravity,0.0
BAC,21,fold,0,1,0.027223,0.5,put_call_skew_30d,0.0
BAC,21,fold,0,1,0.027223,0.5,term_structure_slope,0.0
BAC,21,fold,0,1,0.027223,0.5,vrp_wedge,0.02769
BAC,21,fold,0,1,0.027223,0.5,iv_atm_z_score,0.168476
BAC,21,fold,0,1,0.027223,0.5,macro_yield_curve_slope,-0.023701
BAC,21,fold,0,1,0.027223,0.5,macro_hy_spread,0.090602
BAC,21,fold,0,1,0.027223,0.5,macro_hy_spread_chg_5d,-0.0
BAC,21,fold,0,1,0.027223,0.5,macro_breakeven_5y,-0.0
BAC,21,fold,0,1,0.027223,0.5,macro_inflation_fwd_5y5y,0.0
BAC,21,fold,0,1,0.027223,0.5,macro_inflation_fwd_chg_21d,-0.0
BAC,21,fold,0,1,0.027223,0.5,macro_inflation_fwd_abs_chg_21d,0.0
BAC,21,fold,0,1,0.027223,0.5,macro_inflation_fwd_chg_63d,0.0
BAC,21,fold,0,1,0.027223,0.5,macro_inflation_fwd_zscore,-0.0
BAC,21,fold,0,1,0.027223,0.5,macro_dollar_ret,0.0
BAC,21,fold,0,1,0.027223,0.5,beta_spy,0.0
BAC,21,fold,0,1,0.027223,0.5,res_vol,0.0
BAC,21,fold,0,1,0.027223,0.5,res_vol_vel,0.0
BAC,21,fold,0,1,0.027223,0.5,price_regime,-0.022563
BAC,21,fold,0,1,0.027223,0.5,corr_sector_21d,0.004069
BAC,21,fold,0,1,0.027223,0.5,corr_sector_252d,0.0
BAC,21,fold,0,1,0.027223,0.5,sector_wedge,0.0
BAC,21,fold,0,2,0.025629,0.5,rv_5d,-0.0
BAC,21,fold,0,2,0.025629,0.5,rv_10d,0.0
BAC,21,fold,0,2,0.025629,0.5,rv_21d,0.0
BAC,21,fold,0,2,0.025629,0.5,rv_63d,0.0
BAC,21,fold,0,2,0.025629,0.5,rv_126d,0.0
BAC,21,fold,0,2,0.025629,0.5,ewma_vol,0.029335
BAC,21,fold,0,2,0.025629,0.5,garch_cond_vol,0.000752
BAC,21,fold,0,2,0.025629,0.5,ret_TARGET,0.0
BAC,21,fold,0,2,0.025629,0.5,tech_RSI,-0.000893
BAC,21,fold,0,2,0.025629,0.5,tech_MACD_hist,-0.0
BAC,21,fold,0,2,0.025629,0.5,ret_VIXY,0.0
BAC,21,fold,0,2,0.025629,0.5,mom21_VIXY,0.0
