ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
NKE,21,fold,0,0,0.042961,0.9,rv_5d,-0.0
NKE,21,fold,0,0,0.042961,0.9,rv_10d,-0.0
NKE,21,fold,0,0,0.042961,0.9,rv_21d,-0.0
NKE,21,fold,0,0,0.042961,0.9,rv_63d,-0.0
NKE,21,fold,0,0,0.042961,0.9,rv_126d,0.0
NKE,21,fold,0,0,0.042961,0.9,ewma_vol,-0.0
NKE,21,fold,0,0,0.042961,0.9,garch_cond_vol,-0.0
NKE,21,fold,0,0,0.042961,0.9,ret_TARGET,-0.0
NKE,21,fold,0,0,0.042961,0.9,tech_RSI,0.001735
NKE,21,fold,0,0,0.042961,0.9,tech_MACD_hist,-0.0
NKE,21,fold,0,0,0.042961,0.9,ret_VIXY,0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_VIXY,0.086511
NKE,21,fold,0,0,0.042961,0.9,ret_HYG,-0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_HYG,0.0
NKE,21,fold,0,0,0.042961,0.9,ret_USO,0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_USO,0.041792
NKE,21,fold,0,0,0.042961,0.9,ret_TLT,0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_TLT,0.0
NKE,21,fold,0,0,0.042961,0.9,ret_UUP,-0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_UUP,0.0
NKE,21,fold,0,0,0.042961,0.9,ret_SPY,-0.0
NKE,21,fold,0,0,0.042961,0.9,mom21_SPY,0.0
NKE,21,fold,0,0,0.042961,0.9,vol_vel,-0.0
NKE,21,fold,0,0,0.042961,0.9,vol_of_vol,-0.028862
NKE,21,fold,0,0,0.042961,0.9,vol_regime_zscore,0.0
NKE,21,fold,0,0,0.042961,0.9,vol_chg_21d,-0.0
NKE,21,fold,0,0,0.042961,0.9,event_fed_gravity,0.030254
NKE,21,fold,0,0,0.042961,0.9,event_earn_gravity,0.0
NKE,21,fold,0,0,0.042961,0.9,event_div_gravity,0.0
NKE,21,fold,0,0,0.042961,0.9,event_cpi_gravity,0.023433
NKE,21,fold,0,0,0.042961,0.9,event_nfp_gravity,0.01578
NKE,21,fold,0,0,0.042961,0.9,put_call_skew_30d,0.0
NKE,21,fold,0,0,0.042961,0.9,term_structure_slope,-0.0
NKE,21,fold,0,0,0.042961,0.9,vrp_wedge,0.024536
NKE,21,fold,0,0,0.042961,0.9,iv_atm_z_score,0.0
NKE,21,fold,0,0,0.042961,0.9,macro_yield_curve_slope,-0.0
NKE,21,fold,0,0,0.042961,0.9,macro_hy_spread,-0.0
NKE,21,fold,0,0,0.042961,0.9,macro_hy_spread_chg_5d,0.004768
NKE,21,fold,0,0,0.042961,0.9,macro_breakeven_5y,0.0
NKE,21,fold,0,0,0.042961,0.9,macro_inflation_fwd_5y5y,-0.0
NKE,21,fold,0,0,0.042961,0.9,macro_inflation_fwd_chg_21d,0.0
NKE,21,fold,0,0,0.042961,0.9,macro_inflation_fwd_abs_chg_21d,-0.0
NKE,21,fold,0,0,0.042961,0.9,macro_inflation_fwd_chg_63d,-0.0
NKE,21,fold,0,0,0.042961,0.9,macro_inflation_fwd_zscore,0.0
NKE,21,fold,0,0,0.042961,0.9,macro_dollar_ret,-0.0
NKE,21,fold,0,0,0.042961,0.9,beta_spy,0.094234
NKE,21,fold,0,0,0.042961,0.9,res_vol,-0.0
NKE,21,fold,0,0,0.042961,0.9,res_vol_vel,0.0
NKE,21,fold,0,0,0.042961,0.9,price_regime,0.0
NKE,21,fold,0,0,0.042961,0.9,corr_sector_21d,0.023673
NKE,21,fold,0,0,0.042961,0.9,corr_sector_252d,0.0
NKE,21,fold,0,0,0.042961,0.9,sector_wedge,0.0
NKE,21,fold,0,1,0.051463,0.9,rv_5d,0.0
NKE,21,fold,0,1,0.051463,0.9,rv_10d,0.0
NKE,21,fold,0,1,0.051463,0.9,rv_21d,0.0
NKE,21,fold,0,1,0.051463,0.9,rv_63d,-0.0
NKE,21,fold,0,1,0.051463,0.9,rv_126d,-0.00557
NKE,21,fold,0,1,0.051463,0.9,ewma_vol,0.0
NKE,21,fold,0,1,0.051463,0.9,garch_cond_vol,0.0
NKE,21,fold,0,1,0.051463,0.9,ret_TARGET,-0.0
NKE,21,fold,0,1,0.051463,0.9,tech_RSI,0.0
NKE,21,fold,0,1,0.051463,0.9,tech_MACD_hist,-0.0
NKE,21,fold,0,1,0.051463,0.9,ret_VIXY,0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_VIXY,0.071936
NKE,21,fold,0,1,0.051463,0.9,ret_HYG,-0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_HYG,0.0
NKE,21,fold,0,1,0.051463,0.9,ret_USO,0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_USO,0.0
NKE,21,fold,0,1,0.051463,0.9,ret_TLT,0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_TLT,0.0
NKE,21,fold,0,1,0.051463,0.9,ret_UUP,-0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_UUP,0.0
NKE,21,fold,0,1,0.051463,0.9,ret_SPY,-0.0
NKE,21,fold,0,1,0.051463,0.9,mom21_SPY,-0.0
NKE,21,fold,0,1,0.051463,0.9,vol_vel,-0.0
NKE,21,fold,0,1,0.051463,0.9,vol_of_vol,-0.0
NKE,21,fold,0,1,0.051463,0.9,vol_regime_zscore,0.0
NKE,21,fold,0,1,0.051463,0.9,vol_chg_21d,0.0
NKE,21,fold,0,1,0.051463,0.9,event_fed_gravity,0.0
NKE,21,fold,0,1,0.051463,0.9,event_earn_gravity,0.0
NKE,21,fold,0,1,0.051463,0.9,event_div_gravity,0.0
NKE,21,fold,0,1,0.051463,0.9,event_cpi_gravity,0.0
NKE,21,fold,0,1,0.051463,0.9,event_nfp_gravity,0.0
NKE,21,fold,0,1,0.051463,0.9,put_call_skew_30d,0.0
NKE,21,fold,0,1,0.051463,0.9,term_structure_slope,-0.000434
NKE,21,fold,0,1,0.051463,0.9,vrp_wedge,0.0
NKE,21,fold,0,1,0.051463,0.9,iv_atm_z_score,0.024495
NKE,21,fold,0,1,0.051463,0.9,macro_yield_curve_slope,-0.0
NKE,21,fold,0,1,0.051463,0.9,macro_hy_spread,-0.0
NKE,21,fold,0,1,0.051463,0.9,macro_hy_spread_chg_5d,0.0
NKE,21,fold,0,1,0.051463,0.9,macro_breakeven_5y,0.0
NKE,21,fold,0,1,0.051463,0.9,macro_inflation_fwd_5y5y,-0.0
NKE,21,fold,0,1,0.051463,0.9,macro_inflation_fwd_chg_21d,-0.0
NKE,21,fold,0,1,0.051463,0.9,macro_inflation_fwd_abs_chg_21d,0.0
NKE,21,fold,0,1,0.051463,0.9,macro_inflation_fwd_chg_63d,-0.009364
NKE,21,fold,0,1,0.051463,0.9,macro_inflation_fwd_zscore,0.0
NKE,21,fold,0,1,0.051463,0.9,macro_dollar_ret,0.0
NKE,21,fold,0,1,0.051463,0.9,beta_spy,0.086124
NKE,21,fold,0,1,0.051463,0.9,res_vol,0.0
NKE,21,fold,0,1,0.051463,0.9,res_vol_vel,0.0
NKE,21,fold,0,1,0.051463,0.9,price_regime,-0.0
NKE,21,fold,0,1,0.051463,0.9,corr_sector_21d,0.022982
NKE,21,fold,0,1,0.051463,0.9,corr_sector_252d,0.0
NKE,21,fold,0,1,0.051463,0.9,sector_wedge,0.0
NKE,21,fold,0,2,0.061325,0.9,rv_5d,0.0
NKE,21,fold,0,2,0.061325,0.9,rv_10d,0.0
NKE,21,fold,0,2,0.061325,0.9,rv_21d,0.0
NKE,21,fold,0,2,0.061325,0.9,rv_63d,0.0
NKE,21,fold,0,2,0.061325,0.9,rv_126d,0.0
NKE,21,fold,0,2,0.061325,0.9,ewma_vol,0.0
NKE,21,fold,0,2,0.061325,0.9,garch_cond_vol,0.0
NKE,21,fold,0,2,0.061325,0.9,ret_TARGET,-0.0
NKE,21,fold,0,2,0.061325,0.9,tech_RSI,-0.0
