ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
GILD,21,fold,0,0,0.310119,0.5,rv_5d,0.0
GILD,21,fold,0,0,0.310119,0.5,rv_10d,0.0
GILD,21,fold,0,0,0.310119,0.5,rv_21d,0.0
GILD,21,fold,0,0,0.310119,0.5,rv_63d,0.0
GILD,21,fold,0,0,0.310119,0.5,rv_126d,0.0
GILD,21,fold,0,0,0.310119,0.5,ewma_vol,0.0
GILD,21,fold,0,0,0.310119,0.5,garch_cond_vol,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_TARGET,0.0
GILD,21,fold,0,0,0.310119,0.5,tech_RSI,0.0
GILD,21,fold,0,0,0.310119,0.5,tech_MACD_hist,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_VIXY,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_VIXY,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_HYG,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_HYG,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_USO,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_USO,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_TLT,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_TLT,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_UUP,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_UUP,0.0
GILD,21,fold,0,0,0.310119,0.5,ret_SPY,0.0
GILD,21,fold,0,0,0.310119,0.5,mom21_SPY,0.0
GILD,21,fold,0,0,0.310119,0.5,vol_vel,0.0
GILD,21,fold,0,0,0.310119,0.5,vol_of_vol,0.0
GILD,21,fold,0,0,0.310119,0.5,vol_regime_zscore,0.0
GILD,21,fold,0,0,0.310119,0.5,vol_chg_21d,0.0
GILD,21,fold,0,0,0.310119,0.5,event_fed_gravity,0.0
GILD,21,fold,0,0,0.310119,0.5,event_earn_gravity,0.0
GILD,21,fold,0,0,0.310119,0.5,event_div_gravity,0.0
GILD,21,fold,0,0,0.310119,0.5,event_cpi_gravity,0.0
GILD,21,fold,0,0,0.310119,0.5,event_nfp_gravity,0.0
GILD,21,fold,0,0,0.310119,0.5,put_call_skew_30d,0.0
GILD,21,fold,0,0,0.310119,0.5,term_structure_slope,0.0
GILD,21,fold,0,0,0.310119,0.5,vrp_wedge,0.0
GILD,21,fold,0,0,0.310119,0.5,iv_atm_z_score,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_yield_curve_slope,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_hy_spread,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_hy_spread_chg_5d,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_breakeven_5y,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_inflation_fwd_5y5y,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_inflation_fwd_chg_21d,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_inflation_fwd_abs_chg_21d,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_inflation_fwd_chg_63d,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_inflation_fwd_zscore,0.0
GILD,21,fold,0,0,0.310119,0.5,macro_dollar_ret,0.0
GILD,21,fold,0,0,0.310119,0.5,beta_spy,0.0
GILD,21,fold,0,0,0.310119,0.5,res_vol,0.0
GILD,21,fold,0,0,0.310119,0.5,res_vol_vel,0.0
GILD,21,fold,0,0,0.310119,0.5,price_regime,0.0
GILD,21,fold,0,0,0.310119,0.5,corr_sector_21d,0.0
GILD,21,fold,0,0,0.310119,0.5,corr_sector_252d,0.0
GILD,21,fold,0,0,0.310119,0.5,sector_wedge,0.0
GILD,21,fold,0,1,0.142188,0.5,rv_5d,0.0
GILD,21,fold,0,1,0.142188,0.5,rv_10d,0.0
GILD,21,fold,0,1,0.142188,0.5,rv_21d,0.0
GILD,21,fold,0,1,0.142188,0.5,rv_63d,0.0
GILD,21,fold,0,1,0.142188,0.5,rv_126d,0.0
