ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
MPC,21,fold,0,2,0.014984,0.5,ret_VIXY,0.0
MPC,21,fold,0,2,0.014984,0.5,mom21_VIXY,-0.0
MPC,21,fold,0,2,0.014984,0.5,ret_HYG,-0.0
MPC,21,fold,0,2,0.014984,0.5,mom21_HYG,0.032497
MPC,21,fold,0,2,0.014984,0.5,ret_USO,-0.0
MPC,21,fold,0,2,0.014984,0.5,mom21_USO,-0.01933
MPC,21,fold,0,2,0.014984,0.5,ret_TLT,0.0
MPC,21,fold,0,2,0.014984,0.5,mom21_TLT,0.004878
MPC,21,fold,0,2,0.014984,0.5,ret_UUP,-0.0
MPC,21,fold,0,2,0.014984,0.5,mom21_UUP,0.001187
MPC,21,fold,0,2,0.014984,0.5,ret_SPY,-0.003006
MPC,21,fold,0,2,0.014984,0.5,mom21_SPY,0.0
MPC,21,fold,0,2,0.014984,0.5,vol_vel,0.05654
MPC,21,fold,0,2,0.014984,0.5,vol_of_vol,0.032168
MPC,21,fold,0,2,0.014984,0.5,vol_regime_zscore,-0.0
MPC,21,fold,0,2,0.014984,0.5,vol_chg_21d,0.037124
MPC,21,fold,0,2,0.014984,0.5,event_fed_gravity,0.0
MPC,21,fold,0,2,0.014984,0.5,event_earn_gravity,0.0
MPC,21,fold,0,2,0.014984,0.5,event_div_gravity,0.0
MPC,21,fold,0,2,0.014984,0.5,event_cpi_gravity,0.0
MPC,21,fold,0,2,0.014984,0.5,event_nfp_gravity,0.0
MPC,21,fold,0,2,0.014984,0.5,put_call_skew_30d,0.023522
MPC,21,fold,0,2,0.014984,0.5,term_structure_slope,-0.015979
MPC,21,fold,0,2,0.014984,0.5,vrp_wedge,0.0
MPC,21,fold,0,2,0.014984,0.5,iv_atm_z_score,0.00408
MPC,21,fold,0,2,0.014984,0.5,macro_yield_curve_slope,0.0
MPC,21,fold,0,2,0.014984,0.5,macro_hy_spread,-0.0
MPC,21,fold,0,2,0.014984,0.5,macro_hy_spread_chg_5d,0.0
MPC,21,fold,0,2,0.014984,0.5,macro_breakeven_5y,0.008503
MPC,21,fold,0,2,0.014984,0.5,macro_inflation_fwd_5y5y,0.0
MPC,21,fold,0,2,0.014984,0.5,macro_inflation_fwd_chg_21d,-0.005335
MPC,21,fold,0,2,0.014984,0.5,macro_inflation_fwd_abs_chg_21d,-0.0
MPC,21,fold,0,2,0.014984,0.5,macro_inflation_fwd_chg_63d,-0.08186
MPC,21,fold,0,2,0.014984,0.5,macro_inflation_fwd_zscore,-0.0
MPC,21,fold,0,2,0.014984,0.5,macro_dollar_ret,-0.0
MPC,21,fold,0,2,0.014984,0.5,beta_spy,-0.0
MPC,21,fold,0,2,0.014984,0.5,res_vol,-0.0
MPC,21,fold,0,2,0.014984,0.5,res_vol_vel,-0.0
MPC,21,fold,0,2,0.014984,0.5,price_regime,0.0
MPC,21,fold,0,2,0.014984,0.5,corr_sector_21d,-0.0
MPC,21,fold,0,2,0.014984,0.5,corr_sector_252d,-0.0
MPC,21,fold,0,2,0.014984,0.5,sector_wedge,-0.025642
MPC,21,final,0,-1,0.168354,0.5,rv_5d,0.0
MPC,21,final,0,-1,0.168354,0.5,rv_10d,0.0
MPC,21,final,0,-1,0.168354,0.5,rv_21d,0.002036
MPC,21,final,0,-1,0.168354,0.5,rv_63d,0.136033
MPC,21,final,0,-1,0.168354,0.5,rv_126d,0.0
MPC,21,final,0,-1,0.168354,0.5,ewma_vol,0.0
MPC,21,final,0,-1,0.168354,0.5,garch_cond_vol,0.0
MPC,21,final,0,-1,0.168354,0.5,ret_TARGET,-0.0
MPC,21,final,0,-1,0.168354,0.5,tech_RSI,-0.0
MPC,21,final,0,-1,0.168354,0.5,tech_MACD_hist,0.0
MPC,21,final,0,-1,0.168354,0.5,ret_VIXY,0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_VIXY,0.0
MPC,21,final,0,-1,0.168354,0.5,ret_HYG,-0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_HYG,-0.0
MPC,21,final,0,-1,0.168354,0.5,ret_USO,-0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_USO,-0.0
MPC,21,final,0,-1,0.168354,0.5,ret_TLT,0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_TLT,0.0
MPC,21,final,0,-1,0.168354,0.5,ret_UUP,0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_UUP,0.0
MPC,21,final,0,-1,0.168354,0.5,ret_SPY,-0.0
MPC,21,final,0,-1,0.168354,0.5,mom21_SPY,-0.0
MPC,21,final,0,-1,0.168354,0.5,vol_vel,0.014642
MPC,21,final,0,-1,0.168354,0.5,vol_of_vol,0.01094
MPC,21,final,0,-1,0.168354,0.5,vol_regime_zscore,-0.0
MPC,21,final,0,-1,0.168354,0.5,vol_chg_21d,0.0
MPC,21,final,0,-1,0.168354,0.5,event_fed_gravity,-0.0
MPC,21,final,0,-1,0.168354,0.5,event_earn_gravity,0.0
MPC,21,final,0,-1,0.168354,0.5,event_div_gravity,0.0
MPC,21,final,0,-1,0.168354,0.5,event_cpi_gravity,-0.0
MPC,21,final,0,-1,0.168354,0.5,event_nfp_gravity,-0.0
MPC,21,final,0,-1,0.168354,0.5,put_call_skew_30d,0.0
MPC,21,final,0,-1,0.168354,0.5,term_structure_slope,-0.0
MPC,21,final,0,-1,0.168354,0.5,vrp_wedge,-0.0
MPC,21,final,0,-1,0.168354,0.5,iv_atm_z_score,0.0
MPC,21,final,0,-1,0.168354,0.5,macro_yield_curve_slope,0.0
MPC,21,final,0,-1,0.168354,0.5,macro_hy_spread,0.0
MPC,21,final,0,-1,0.168354,0.5,macro_hy_spread_chg_5d,0.0
MPC,21,final,0,-1,0.168354,0.5,macro_breakeven_5y,-0.0
MPC,21,final,0,-1,0.168354,0.5,macro_inflation_fwd_5y5y,-0.0
MPC,21,final,0,-1,0.168354,0.5,macro_inflation_fwd_chg_21d,-0.0
MPC,21,final,0,-1,0.168354,0.5,macro_inflation_fwd_abs_chg_21d,0.0
MPC,21,final,0,-1,0.168354,0.5,macro_inflation_fwd_chg_63d,-0.0
MPC,21,final,0,-1,0.168354,0.5,macro_inflation_fwd_zscore,-0.0
MPC,21,final,0,-1,0.168354,0.5,macro_dollar_ret,0.0
MPC,21,final,0,-1,0.168354,0.5,beta_spy,0.0
MPC,21,final,0,-1,0.168354,0.5,res_vol,0.0
MPC,21,final,0,-1,0.168354,0.5,res_vol_vel,-0.0
MPC,21,final,0,-1,0.168354,0.5,price_regime,0.0
MPC,21,final,0,-1,0.168354,0.5,corr_sector_21d,0.0
MPC,21,final,0,-1,0.168354,0.5,corr_sector_252d,0.0
MPC,21,final,0,-1,0.168354,0.5,sector_wedge,-0.0
MPC,63,fold,0,0,0.000388,0.9,rv_5d,-0.018457
MPC,63,fold,0,0,0.000388,0.9,rv_10d,-0.0028
MPC,63,fold,0,0,0.000388,0.9,rv_21d,-0.0
MPC,63,fold,0,0,0.000388,0.9,rv_63d,0.078805
MPC,63,fold,0,0,0.000388,0.9,rv_126d,0.039521
MPC,63,fold,0,0,0.000388,0.9,ewma_vol,-0.0
