ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
TSLA,21,fold,0,0,0.003056,0.9,rv_5d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,rv_10d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,rv_21d,-0.036252
TSLA,21,fold,0,0,0.003056,0.9,rv_63d,-0.018201
TSLA,21,fold,0,0,0.003056,0.9,rv_126d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,ewma_vol,0.009476
TSLA,21,fold,0,0,0.003056,0.9,garch_cond_vol,-0.037658
TSLA,21,fold,0,0,0.003056,0.9,ret_TARGET,-0.000919
TSLA,21,fold,0,0,0.003056,0.9,tech_RSI,-0.008142
TSLA,21,fold,0,0,0.003056,0.9,tech_MACD_hist,-0.0
TSLA,21,fold,0,0,0.003056,0.9,ret_VIXY,-0.0
TSLA,21,fold,0,0,0.003056,0.9,mom21_VIXY,0.0
TSLA,21,fold,0,0,0.003056,0.9,ret_HYG,0.0
TSLA,21,fold,0,0,0.003056,0.9,mom21_HYG,0.012323
TSLA,21,fold,0,0,0.003056,0.9,ret_USO,0.0
TSLA,21,fold,0,0,0.003056,0.9,mom21_USO,-0.0
TSLA,21,fold,0,0,0.003056,0.9,ret_TLT,-0.0
TSLA,21,fold,0,0,0.003056,0.9,mom21_TLT,0.0
TSLA,21,fold,0,0,0.003056,0.9,ret_UUP,-0.000261
TSLA,21,fold,0,0,0.003056,0.9,mom21_UUP,-0.020982
TSLA,21,fold,0,0,0.003056,0.9,ret_SPY,0.000284
TSLA,21,fold,0,0,0.003056,0.9,mom21_SPY,0.0
TSLA,21,fold,0,0,0.003056,0.9,vol_vel,0.006006
TSLA,21,fold,0,0,0.003056,0.9,vol_of_vol,0.0
TSLA,21,fold,0,0,0.003056,0.9,vol_regime_zscore,0.0
TSLA,21,fold,0,0,0.003056,0.9,vol_chg_21d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,event_fed_gravity,0.020616
TSLA,21,fold,0,0,0.003056,0.9,event_earn_gravity,0.0
TSLA,21,fold,0,0,0.003056,0.9,event_div_gravity,0.0
TSLA,21,fold,0,0,0.003056,0.9,event_cpi_gravity,0.019765
TSLA,21,fold,0,0,0.003056,0.9,event_nfp_gravity,0.009534
TSLA,21,fold,0,0,0.003056,0.9,put_call_skew_30d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,term_structure_slope,-0.011606
TSLA,21,fold,0,0,0.003056,0.9,vrp_wedge,0.01014
TSLA,21,fold,0,0,0.003056,0.9,iv_atm_z_score,0.0
TSLA,21,fold,0,0,0.003056,0.9,macro_yield_curve_slope,-0.068739
TSLA,21,fold,0,0,0.003056,0.9,macro_hy_spread,0.0
TSLA,21,fold,0,0,0.003056,0.9,macro_hy_spread_chg_5d,-0.0
TSLA,21,fold,0,0,0.003056,0.9,macro_breakeven_5y,-0.0
TSLA,21,fold,0,0,0.003056,0.9,macro_inflation_fwd_5y5y,0.022609
TSLA,21,fold,0,0,0.003056,0.9,macro_inflation_fwd_chg_21d,-0.032555
TSLA,21,fold,0,0,0.003056,0.9,macro_inflation_fwd_abs_chg_21d,-0.004872
TSLA,21,fold,0,0,0.003056,0.9,macro_inflation_fwd_chg_63d,0.011872
TSLA,21,fold,0,0,0.003056,0.9,macro_inflation_fwd_zscore,0.0
TSLA,21,fold,0,0,0.003056,0.9,macro_dollar_ret,-0.001926
TSLA,21,fold,0,0,0.003056,0.9,beta_spy,-0.0
TSLA,21,fold,0,0,0.003056,0.9,res_vol,-0.058653
TSLA,21,fold,0,0,0.003056,0.9,res_vol_vel,0.015149
