ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
NOC,21,fold,0,1,0.007164,0.9,event_fed_gravity,-0.0
NOC,21,fold,0,1,0.007164,0.9,event_earn_gravity,0.0
NOC,21,fold,0,1,0.007164,0.9,event_div_gravity,0.0
NOC,21,fold,0,1,0.007164,0.9,event_cpi_gravity,-0.0
NOC,21,fold,0,1,0.007164,0.9,event_nfp_gravity,-0.0
NOC,21,fold,0,1,0.007164,0.9,put_call_skew_30d,0.0
NOC,21,fold,0,1,0.007164,0.9,term_structure_slope,-0.007046
NOC,21,fold,0,1,0.007164,0.9,vrp_wedge,-0.008749
NOC,21,fold,0,1,0.007164,0.9,iv_atm_z_score,0.146679
NOC,21,fold,0,1,0.007164,0.9,macro_yield_curve_slope,0.025566
NOC,21,fold,0,1,0.007164,0.9,macro_hy_spread,-0.0
NOC,21,fold,0,1,0.007164,0.9,macro_hy_spread_chg_5d,-0.016432
NOC,21,fold,0,1,0.007164,0.9,macro_breakeven_5y,-0.002898
NOC,21,fold,0,1,0.007164,0.9,macro_inflation_fwd_5y5y,0.0
NOC,21,fold,0,1,0.007164,0.9,macro_inflation_fwd_chg_21d,0.0
NOC,21,fold,0,1,0.007164,0.9,macro_inflation_fwd_abs_chg_21d,0.0
NOC,21,fold,0,1,0.007164,0.9,macro_inflation_fwd_chg_63d,-0.052822
NOC,21,fold,0,1,0.007164,0.9,macro_inflation_fwd_zscore,0.0
NOC,21,fold,0,1,0.007164,0.9,macro_dollar_ret,-0.004271
NOC,21,fold,0,1,0.007164,0.9,beta_spy,-0.026112
NOC,21,fold,0,1,0.007164,0.9,res_vol,0.075099
NOC,21,fold,0,1,0.007164,0.9,res_vol_vel,0.0
NOC,21,fold,0,1,0.007164,0.9,price_regime,0.0
NOC,21,fold,0,1,0.007164,0.9,corr_sector_21d,-0.0
NOC,21,fold,0,1,0.007164,0.9,corr_sector_252d,-0.0
NOC,21,fold,0,1,0.007164,0.9,sector_wedge,0.045273
NOC,21,fold,0,2,0.002674,0.5,rv_5d,-0.0
NOC,21,fold,0,2,0.002674,0.5,rv_10d,-0.016042
NOC,21,fold,0,2,0.002674,0.5,rv_21d,0.003615
NOC,21,fold,0,2,0.002674,0.5,rv_63d,0.0
NOC,21,fold,0,2,0.002674,0.5,rv_126d,-0.173964
NOC,21,fold,0,2,0.002674,0.5,ewma_vol,0.047956
NOC,21,fold,0,2,0.002674,0.5,garch_cond_vol,0.024001
NOC,21,fold,0,2,0.002674,0.5,ret_TARGET,0.0
NOC,21,fold,0,2,0.002674,0.5,tech_RSI,-0.0
NOC,21,fold,0,2,0.002674,0.5,tech_MACD_hist,0.0
NOC,21,fold,0,2,0.002674,0.5,ret_VIXY,0.000245
NOC,21,fold,0,2,0.002674,0.5,mom21_VIXY,0.00805
NOC,21,fold,0,2,0.002674,0.5,ret_HYG,0.0
NOC,21,fold,0,2,0.002674,0.5,mom21_HYG,0.00221
NOC,21,fold,0,2,0.002674,0.5,ret_USO,0.003265
NOC,21,fold,0,2,0.002674,0.5,mom21_USO,-0.001676
NOC,21,fold,0,2,0.002674,0.5,ret_TLT,0.003521
NOC,21,fold,0,2,0.002674,0.5,mom21_TLT,-0.017923
NOC,21,fold,0,2,0.002674,0.5,ret_UUP,0.0
NOC,21,fold,0,2,0.002674,0.5,mom21_UUP,-0.002654
NOC,21,fold,0,2,0.002674,0.5,ret_SPY,-0.0
NOC,21,fold,0,2,0.002674,0.5,mom21_SPY,0.035551
NOC,21,fold,0,2,0.002674,0.5,vol_vel,-0.0
NOC,21,fold,0,2,0.002674,0.5,vol_of_vol,-0.012112
NOC,21,fold,0,2,0.002674,0.5,vol_regime_zscore,-0.029336
NOC,21,fold,0,2,0.002674,0.5,vol_chg_21d,0.002
