date,y_true,y_pred,y_pred_q15,vrp_wedge,put_call_skew_30d,ticker,horizon
2014-01-06,0.228148,0.156282,0.130691,0.066479,0.03123,LMT,21
2014-01-07,0.230149,0.152403,0.129505,0.054308,0.030178,LMT,21
2014-01-08,0.236392,0.159969,0.129559,0.054324,0.032081,LMT,21
2014-01-09,0.236053,0.153888,0.130569,0.052836,0.030503,LMT,21
2014-01-10,0.238827,0.15639,0.129452,0.046241,0.028285,LMT,21
2014-01-13,0.235134,0.155075,0.131503,0.046836,0.025287,LMT,21
2014-01-14,0.238176,0.149244,0.13115,0.051818,0.011554,LMT,21
2014-01-15,0.238229,0.154626,0.129794,0.025659,0.029291,LMT,21
2014-01-16,0.240163,0.149962,0.1308,0.032759,0.029978,LMT,21
2014-01-17,0.243052,0.154727,0.130422,0.026063,0.03064,LMT,21
2014-01-21,0.242621,0.156002,0.130494,0.033927,0.033987,LMT,21
2014-01-22,0.241519,0.150302,0.131106,0.047551,0.019053,LMT,21
2014-01-23,0.230297,0.147552,0.130944,0.001776,0.025903,LMT,21
2014-01-24,0.229027,0.148384,0.131906,0.016366,0.030832,LMT,21
2014-01-27,0.224074,0.147927,0.134844,0.010728,0.027113,LMT,21
2014-01-28,0.224325,0.147758,0.132884,-0.006932,0.025756,LMT,21
2014-01-29,0.224336,0.147556,0.133364,0.004472,0.034756,LMT,21
2014-01-30,0.224183,0.144805,0.130707,-0.006108,0.024066,LMT,21
2014-01-31,0.209494,0.148134,0.141149,-0.016286,0.026257,LMT,21
2014-02-03,0.201627,0.157533,0.14832,-0.002617,0.03797,LMT,21
2014-02-04,0.189309,0.175899,0.161984,-0.026544,0.036038,LMT,21
2014-02-05,0.180043,0.176574,0.170863,-0.034008,0.037598,LMT,21
2014-02-06,0.17661,0.176091,0.170374,-0.033003,0.024801,LMT,21
2014-02-07,0.167919,0.180755,0.182805,-0.055243,0.027716,LMT,21
2014-02-10,0.168193,0.18125,0.181137,-0.056924,0.034693,LMT,21
2014-02-11,0.16436,0.183115,0.181802,-0.064605,0.024076,LMT,21
2014-02-12,0.166875,0.176202,0.176263,-0.066018,0.021364,LMT,21
2014-02-13,0.157881,0.177024,0.179187,-0.070777,0.028417,LMT,21
2014-02-14,0.15256,0.179411,0.182824,-0.062358,0.012974,LMT,21
2014-02-18,0.157558,0.17967,0.183372,-0.067215,0.02498,LMT,21
2014-02-19,0.158611,0.181109,0.184385,-0.065248,0.022695,LMT,21
2014-02-20,0.157578,0.180677,0.181727,-0.065275,0.015052,LMT,21
2014-02-21,0.158967,0.178154,0.178496,-0.07365,0.018907,LMT,21
2014-02-24,0.153067,0.179787,0.161908,-0.054295,0.018454,LMT,21
2014-02-25,0.148207,0.178533,0.165158,-0.054093,0.025782,LMT,21
2014-02-26,0.144741,0.180803,0.164344,-0.041134,0.018715,LMT,21
2014-02-27,0.144688,0.18128,0.169378,-0.025435,-0.00292,LMT,21
2014-02-28,0.144212,0.177378,0.159198,-0.050431,0.026076,LMT,21
2014-03-03,0.139932,0.181069,0.160688,-0.036705,0.027313,LMT,21
2014-03-04,0.141444,0.175599,0.140726,-0.033565,0.026012,LMT,21
2014-03-05,0.139441,0.154687,0.140306,-0.019091,0.019099,LMT,21
2014-03-06,0.145403,0.152357,0.135314,-0.013385,0.024975,LMT,21
2014-03-07,0.149464,0.154162,0.133276,-0.007747,0.025775,LMT,21
2014-03-10,0.154669,0.155961,0.1374,0.005089,0.02289,LMT,21
2014-03-11,0.159855,0.171702,0.137908,0.014958,0.01975,LMT,21
2014-03-12,0.163539,0.169741,0.135811,0.008347,0.028679,LMT,21
2014-03-13,0.161593,0.171865,0.137839,0.022136,0.026996,LMT,21
2014-03-14,0.163324,0.154862,0.136661,0.022875,0.023564,LMT,21
2014-03-17,0.168439,0.169773,0.133298,0.023051,0.027231,LMT,21
2014-03-18,0.172042,0.169344,0.133056,0.026992,0.020695,LMT,21
2014-03-19,0.165582,0.172903,0.131506,0.040952,0.010551,LMT,21
2014-03-20,0.163733,0.170036,0.129236,0.018123,0.029048,LMT,21
2014-03-21,0.175713,0.174201,0.132133,0.072807,-0.028513,LMT,21
2014-03-24,0.187189,0.172441,0.130738,0.02381,0.010056,LMT,21
2014-03-25,0.18868,0.169967,0.129073,0.017905,0.026492,LMT,21
2014-03-26,0.190118,0.169001,0.128826,0.027889,0.013941,LMT,21
2014-03-27,0.19158,0.169066,0.129495,0.030376,0.021939,LMT,21
2014-03-28,0.190646,0.16947,0.13083,0.029383,0.02905,LMT,21
2014-03-31,0.192217,0.173013,0.131737,0.036293,0.021802,LMT,21
2014-04-01,0.194089,0.171711,0.129819,0.03732,0.025713,LMT,21
2014-04-02,0.192576,0.174573,0.13307,0.0332,0.027366,LMT,21
2014-04-03,0.194763,0.170061,0.135806,0.042827,0.016955,LMT,21
2014-04-04,0.19167,0.170038,0.136225,0.045264,0.024043,LMT,21
2014-04-07,0.188968,0.173088,0.135996,0.052574,0.026544,LMT,21
2014-04-08,0.184995,0.159279,0.138337,0.066562,0.013546,LMT,21
2014-04-09,0.180836,0.156326,0.143484,0.038431,0.036469,LMT,21
2014-04-10,0.176224,0.15491,0.143802,0.057266,0.021708,LMT,21
2014-04-11,0.175927,0.155804,0.141362,0.057512,0.028898,LMT,21
2014-04-14,0.17305,0.16065,0.140793,0.05434,0.032323,LMT,21
2014-04-15,0.170423,0.161226,0.144408,0.057907,0.025885,LMT,21
2014-04-16,0.168334,0.164179,0.142877,0.02803,0.037921,LMT,21
2014-04-17,0.168575,0.157552,0.141106,0.038355,0.019486,LMT,21
2014-04-21,0.167251,0.160444,0.142476,0.040796,0.027101,LMT,21
2014-04-22,0.151021,0.159592,0.144114,0.006342,0.031519,LMT,21
2014-04-23,0.132692,0.171788,0.146337,0.00209,0.01195,LMT,21
2014-04-24,0.128568,0.174205,0.146042,-0.014952,0.029865,LMT,21
2014-04-25,0.123146,0.179288,0.14892,0.004446,0.015348,LMT,21
2014-04-28,0.122973,0.174204,0.149085,-0.003527,0.019333,LMT,21
2014-04-29,0.125235,0.161294,0.143962,-0.013387,0.025918,LMT,21
2014-04-30,0.12195,0.160582,0.141801,-0.023812,0.0266,LMT,21
2014-05-01,0.119504,0.145254,0.138155,-0.024717,0.029521,LMT,21
2014-05-02,0.119742,0.144473,0.134919,-0.025621,0.030509,LMT,21
2014-05-05,0.117436,0.1483,0.139255,-0.017113,0.012211,LMT,21
2014-05-06,0.115527,0.146906,0.12993,-0.021741,0.024377,LMT,21
2014-05-07,0.112449,0.145615,0.133514,-0.01327,0.016251,LMT,21
2014-05-08,0.116527,0.147927,0.133952,-0.024341,0.029076,LMT,21
2014-05-09,0.116798,0.162273,0.1343,-0.020235,0.027393,LMT,21
2014-05-12,0.120053,0.164285,0.130556,-0.006371,0.00647,LMT,21
2014-05-13,0.122191,0.156153,0.129247,-0.021811,0.023588,LMT,21
2014-05-14,0.121088,0.152667,0.132369,-0.022649,0.028913,LMT,21
2014-05-15,0.118664,0.153856,0.132583,-0.015074,0.027495,LMT,21
2014-05-16,0.119246,0.15406,0.133338,-0.010908,0.02569,LMT,21
2014-05-19,0.121352,0.153997,0.134576,-0.006479,0.025123,LMT,21
2014-05-20,0.122458,0.154525,0.133896,-0.011195,0.02598,LMT,21
2014-05-21,0.122953,0.153326,0.129972,0.000263,0.022909,LMT,21
2014-05-22,0.126175,0.153989,0.133519,0.016095,0.025399,LMT,21
2014-05-23,0.127842,0.154897,0.131573,0.019928,0.020216,LMT,21
2014-05-27,0.128431,0.155309,0.132904,0.037774,0.014623,LMT,21
2014-05-28,0.127432,0.155545,0.132649,0.027346,0.027629,LMT,21
2014-05-29,0.124054,0.156171,0.132672,0.042511,-0.014268,LMT,21
2014-05-30,0.124818,0.138711,0.124068,0.024723,0.01105,LMT,21
2014-06-02,0.131064,0.138879,0.124724,0.030115,0.019353,LMT,21
2014-06-03,0.133872,0.137099,0.124836,0.028266,0.020548,LMT,21
2014-06-04,0.133466,0.143574,0.119134,0.03369,0.020024,LMT,21
2014-06-05,0.135242,0.1439,0.11853,0.040232,0.016745,LMT,21
2014-06-06,0.1358,0.14448,0.118895,0.030913,0.023399,LMT,21
2014-06-09,0.131401,0.144617,0.117651,0.04186,0.006235,LMT,21
2014-06-10,0.133572,0.145931,0.117677,0.029759,0.026567,LMT,21
2014-06-11,0.132258,0.147086,0.125598,0.031861,0.021979,LMT,21
2014-06-12,0.129584,0.143367,0.125744,0.033197,0.025896,LMT,21
2014-06-13,0.130147,0.14385,0.124148,0.029594,0.026489,LMT,21
2014-06-16,0.130559,0.143892,0.124268,0.043616,0.017881,LMT,21
2014-06-17,0.133283,0.143411,0.125118,0.036328,0.022328,LMT,21
2014-06-18,0.130941,0.138297,0.125722,0.040089,0.011164,LMT,21
2014-06-19,0.131102,0.138145,0.12583,0.037701,0.010691,LMT,21
2014-06-20,0.134252,0.147117,0.128015,0.021942,0.028488,LMT,21
2014-06-23,0.133279,0.147807,0.128362,0.028049,0.017973,LMT,21
2014-06-24,0.133074,0.14665,0.12624,0.030998,0.013198,LMT,21
2014-06-25,0.132699,0.149057,0.126721,0.034679,0.013568,LMT,21
2014-06-26,0.132563,0.152363,0.129097,0.041718,0.021072,LMT,21
2014-06-27,0.132459,0.140627,0.130227,0.040406,0.016202,LMT,21
2014-06-30,0.134871,0.140631,0.130245,0.040117,0.027321,LMT,21
2014-07-01,0.127488,0.142505,0.13014,0.043243,0.02114,LMT,21
2014-07-02,0.128618,0.145286,0.131807,0.039595,0.026566,LMT,21
2014-07-03,0.1288,0.147284,0.131156,0.03722,0.024171,LMT,21
2014-07-07,0.130843,0.146301,0.131441,0.040441,0.024175,LMT,21
2014-07-08,0.133484,0.145423,0.129152,0.046207,0.02335,LMT,21
2014-07-09,0.134542,0.146279,0.130394,0.04354,0.029482,LMT,21
2014-07-10,0.133347,0.144805,0.129218,0.050216,0.021239,LMT,21
2014-07-11,0.130544,0.145606,0.131138,0.057577,0.010227,LMT,21
2014-07-14,0.132205,0.145564,0.131216,0.057627,0.02408,LMT,21
2014-07-15,0.132365,0.147425,0.128655,0.058273,0.016024,LMT,21
2014-07-16,0.130741,0.146738,0.127722,0.047756,0.023098,LMT,21
2014-07-17,0.12957,0.147589,0.128552,0.0579,0.021228,LMT,21
2014-07-18,0.130227,0.147964,0.127754,0.04126,0.024772,LMT,21
2014-07-21,0.126401,0.145734,0.128437,0.05082,0.015598,LMT,21
