ticker,horizon,stage,step,fold,alpha,l1_ratio,feature,coef
COST,21,fold,0,0,0.005973,0.5,rv_5d,0.0
COST,21,fold,0,0,0.005973,0.5,rv_10d,0.0
COST,21,fold,0,0,0.005973,0.5,rv_21d,0.0
COST,21,fold,0,0,0.005973,0.5,rv_63d,0.0
COST,21,fold,0,0,0.005973,0.5,rv_126d,0.008327
COST,21,fold,0,0,0.005973,0.5,ewma_vol,0.0
COST,21,fold,0,0,0.005973,0.5,garch_cond_vol,0.013032
COST,21,fold,0,0,0.005973,0.5,ret_TARGET,-0.0
COST,21,fold,0,0,0.005973,0.5,tech_RSI,0.0
COST,21,fold,0,0,0.005973,0.5,tech_MACD_hist,0.0
COST,21,fold,0,0,0.005973,0.5,ret_VIXY,0.0
COST,21,fold,0,0,0.005973,0.5,mom21_VIXY,0.071773
COST,21,fold,0,0,0.005973,0.5,ret_HYG,-0.0
COST,21,fold,0,0,0.005973,0.5,mom21_HYG,0.0
COST,21,fold,0,0,0.005973,0.5,ret_USO,0.0
COST,21,fold,0,0,0.005973,0.5,mom21_USO,-0.0
COST,21,fold,0,0,0.005973,0.5,ret_TLT,0.000361
COST,21,fold,0,0,0.005973,0.5,mom21_TLT,0.0
COST,21,fold,0,0,0.005973,0.5,ret_UUP,-0.0
COST,21,fold,0,0,0.005973,0.5,mom21_UUP,0.0
COST,21,fold,0,0,0.005973,0.5,ret_SPY,0.0
COST,21,fold,0,0,0.005973,0.5,mom21_SPY,0.084306
COST,21,fold,0,0,0.005973,0.5,vol_vel,0.0
COST,21,fold,0,0,0.005973,0.5,vol_of_vol,0.0
COST,21,fold,0,0,0.005973,0.5,vol_regime_zscore,0.0
COST,21,fold,0,0,0.005973,0.5,vol_chg_21d,0.013144
COST,21,fold,0,0,0.005973,0.5,event_fed_gravity,0.035335
COST,21,fold,0,0,0.005973,0.5,event_earn_gravity,-0.000791
COST,21,fold,0,0,0.005973,0.5,event_div_gravity,-0.006385
COST,21,fold,0,0,0.005973,0.5,event_cpi_gravity,0.041584
COST,21,fold,0,0,0.005973,0.5,event_nfp_gravity,0.037149
COST,21,fold,0,0,0.005973,0.5,put_call_skew_30d,0.0
COST,21,fold,0,0,0.005973,0.5,term_structure_slope,-0.057338
COST,21,fold,0,0,0.005973,0.5,vrp_wedge,-0.0
COST,21,fold,0,0,0.005973,0.5,iv_atm_z_score,-0.025845
COST,21,fold,0,0,0.005973,0.5,macro_yield_curve_slope,-0.0
COST,21,fold,0,0,0.005973,0.5,macro_hy_spread,0.0
COST,21,fold,0,0,0.005973,0.5,macro_hy_spread_chg_5d,-0.008829
COST,21,fold,0,0,0.005973,0.5,macro_breakeven_5y,-0.043565
COST,21,fold,0,0,0.005973,0.5,macro_inflation_fwd_5y5y,-0.002475
COST,21,fold,0,0,0.005973,0.5,macro_inflation_fwd_chg_21d,-0.0
COST,21,fold,0,0,0.005973,0.5,macro_inflation_fwd_abs_chg_21d,-0.002446
COST,21,fold,0,0,0.005973,0.5,macro_inflation_fwd_chg_63d,0.0
COST,21,fold,0,0,0.005973,0.5,macro_inflation_fwd_zscore,0.0
COST,21,fold,0,0,0.005973,0.5,macro_dollar_ret,-0.0
COST,21,fold,0,0,0.005973,0.5,beta_spy,-0.023392
COST,21,fold,0,0,0.005973,0.5,res_vol,-0.168872
COST,21,fold,0,0,0.005973,0.5,res_vol_vel,0.115242
COST,21,fold,0,0,0.005973,0.5,price_regime,0.0
COST,21,fold,0,0,0.005973,0.5,corr_sector_21d,-0.0
COST,21,fold,0,0,0.005973,0.5,corr_sector_252d,0.0
COST,21,fold,0,0,0.005973,0.5,sector_wedge,0.0
COST,21,fold,0,1,0.333502,0.5,rv_5d,0.0
COST,21,fold,0,1,0.333502,0.5,rv_10d,0.0
COST,21,fold,0,1,0.333502,0.5,rv_21d,0.0
COST,21,fold,0,1,0.333502,0.5,rv_63d,0.0
COST,21,fold,0,1,0.333502,0.5,rv_126d,0.0
COST,21,fold,0,1,0.333502,0.5,ewma_vol,0.0
COST,21,fold,0,1,0.333502,0.5,garch_cond_vol,0.0
COST,21,fold,0,1,0.333502,0.5,ret_TARGET,0.0
COST,21,fold,0,1,0.333502,0.5,tech_RSI,0.0
COST,21,fold,0,1,0.333502,0.5,tech_MACD_hist,0.0
COST,21,fold,0,1,0.333502,0.5,ret_VIXY,0.0
COST,21,fold,0,1,0.333502,0.5,mom21_VIXY,0.0
COST,21,fold,0,1,0.333502,0.5,ret_HYG,0.0
COST,21,fold,0,1,0.333502,0.5,mom21_HYG,0.0
COST,21,fold,0,1,0.333502,0.5,ret_USO,0.0
COST,21,fold,0,1,0.333502,0.5,mom21_USO,0.0
COST,21,fold,0,1,0.333502,0.5,ret_TLT,0.0
COST,21,fold,0,1,0.333502,0.5,mom21_TLT,0.0
COST,21,fold,0,1,0.333502,0.5,ret_UUP,0.0
COST,21,fold,0,1,0.333502,0.5,mom21_UUP,0.0
COST,21,fold,0,1,0.333502,0.5,ret_SPY,0.0
