security_id,event_date,title,description,event_type,scope,source
1004,2021-11-18,AMAT Q4 Earnings,,earnings,ticker,Compustat
1004,2022-02-16,AMAT Q1 Earnings,,earnings,ticker,Compustat
1004,2022-05-19,AMAT Q2 Earnings,,earnings,ticker,Compustat
1004,2022-08-18,AMAT Q3 Earnings,,earnings,ticker,Compustat
1004,2022-10-31,AMAT annual dividend $1.00,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1004,2022-11-17,AMAT Q4 Earnings,,earnings,ticker,Compustat
1004,2023-02-16,AMAT Q1 Earnings,,earnings,ticker,Compustat
1004,2023-05-18,AMAT Q2 Earnings,,earnings,ticker,Compustat
1004,2023-08-17,AMAT Q3 Earnings,,earnings,ticker,Compustat
1004,2023-10-31,AMAT annual dividend $1.16,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1004,2023-11-16,AMAT Q4 Earnings,,earnings,ticker,Compustat
1004,2024-02-15,AMAT Q1 Earnings,,earnings,ticker,Compustat
1004,2024-05-16,AMAT Q2 Earnings,,earnings,ticker,Compustat
1004,2024-08-15,AMAT Q3 Earnings,,earnings,ticker,Compustat
1004,2024-10-31,AMAT annual dividend $1.44,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1004,2024-11-14,AMAT Q4 Earnings,,earnings,ticker,Compustat
1004,2025-02-13,AMAT Q1 Earnings,,earnings,ticker,Compustat
1004,2025-05-15,AMAT Q2 Earnings,,earnings,ticker,Compustat
1004,2025-08-14,AMAT Q3 Earnings,,earnings,ticker,Compustat
1004,2025-10-31,AMAT annual dividend $1.72,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1004,2025-11-13,AMAT Q4 Earnings,,earnings,ticker,Compustat
1004,2026-02-12,AMAT Q1 Earnings,,earnings,ticker,Compustat
1004,2026-05-14,AMAT Q2 Earnings,,earnings,ticker,Compustat
1005,2011-01-20,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2011-04-21,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2011-07-21,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2011-10-27,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2012-01-24,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2012-04-19,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2012-07-19,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2012-10-18,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2013-01-22,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2013-04-18,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2013-07-18,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2013-10-17,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2014-01-21,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2014-04-17,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2014-07-17,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2014-10-16,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2015-01-20,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2015-04-16,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2015-07-16,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2015-10-15,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2016-01-19,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2016-04-21,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2016-07-21,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2016-10-20,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2017-01-31,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2017-05-01,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2017-07-25,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2017-10-24,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2018-01-30,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2018-04-25,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2018-07-25,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2018-10-24,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2019-01-29,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2019-04-30,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2019-07-30,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2019-10-29,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2020-01-28,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2020-04-28,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2020-07-28,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2020-10-27,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2021-01-26,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2021-04-27,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2021-07-27,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2021-10-26,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2022-02-01,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2022-05-03,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2022-08-02,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2022-11-01,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2023-01-31,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2023-05-02,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2023-08-01,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2023-10-31,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2024-01-30,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2024-04-30,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2024-07-30,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2024-10-29,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2025-02-04,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2025-05-06,AMD Q1 Earnings,,earnings,ticker,Compustat
1005,2025-08-05,AMD Q2 Earnings,,earnings,ticker,Compustat
1005,2025-11-04,AMD Q3 Earnings,,earnings,ticker,Compustat
1005,2026-02-03,AMD Q4 Earnings,,earnings,ticker,Compustat
1005,2026-05-05,AMD Q1 Earnings,,earnings,ticker,Compustat
1006,2011-01-24,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2011-04-20,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2011-07-29,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2011-10-24,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2011-12-31,AMGN annual dividend $0.56,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2012-01-26,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2012-04-24,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2012-07-26,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2012-10-23,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2012-12-31,AMGN annual dividend $1.44,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2013-01-23,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2013-04-23,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2013-07-30,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2013-10-22,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2013-12-31,AMGN annual dividend $1.88,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2014-01-28,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2014-04-22,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2014-07-29,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2014-10-27,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2014-12-31,AMGN annual dividend $2.44,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2015-01-27,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2015-04-21,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2015-07-30,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2015-10-28,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2015-12-31,AMGN annual dividend $3.16,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2016-01-28,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2016-04-28,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2016-07-27,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2016-10-27,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2016-12-31,AMGN annual dividend $4.00,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2017-02-02,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2017-04-26,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2017-07-25,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2017-10-25,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2017-12-31,AMGN annual dividend $4.60,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2018-02-01,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2018-04-24,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2018-07-26,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2018-10-30,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2018-12-31,AMGN annual dividend $5.28,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2019-01-29,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2019-04-30,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2019-07-30,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2019-10-29,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2019-12-31,AMGN annual dividend $5.80,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2020-01-30,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2020-04-30,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2020-07-28,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2020-10-28,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2020-12-31,AMGN annual dividend $6.40,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2021-02-02,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2021-04-27,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2021-08-03,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2021-11-02,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2021-12-31,AMGN annual dividend $7.04,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2022-02-07,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2022-04-27,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2022-08-04,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2022-11-03,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2022-12-31,AMGN annual dividend $7.76,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2023-01-31,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2023-04-27,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2023-08-03,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2023-10-31,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2023-12-31,AMGN annual dividend $8.52,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2024-02-06,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2024-05-02,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2024-08-06,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2024-10-30,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2024-12-31,AMGN annual dividend $9.00,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2025-02-04,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2025-05-01,AMGN Q1 Earnings,,earnings,ticker,Compustat
1006,2025-08-05,AMGN Q2 Earnings,,earnings,ticker,Compustat
1006,2025-11-04,AMGN Q3 Earnings,,earnings,ticker,Compustat
1006,2025-12-31,AMGN annual dividend $9.52,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1006,2026-02-03,AMGN Q4 Earnings,,earnings,ticker,Compustat
1006,2026-04-30,AMGN Q1 Earnings,,earnings,ticker,Compustat
1007,2011-02-23,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2011-05-03,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2011-08-02,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2011-11-01,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2011-12-31,AMT annual dividend $0.35,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2012-02-23,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2012-05-03,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2012-08-01,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2012-10-31,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2012-12-31,AMT annual dividend $0.90,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2013-02-26,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2013-05-01,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2013-07-31,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2013-10-30,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2013-12-31,AMT annual dividend $1.10,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2014-02-25,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2014-05-01,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2014-07-30,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2014-10-30,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2014-12-31,AMT annual dividend $1.40,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2015-02-23,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2015-04-30,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2015-07-29,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2015-10-29,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2015-12-31,AMT annual dividend $1.81,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2016-02-26,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2016-04-29,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2016-07-28,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2016-10-27,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2016-12-31,AMT annual dividend $2.17,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2017-02-27,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2017-04-27,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2017-07-27,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2017-10-31,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2017-12-31,AMT annual dividend $2.62,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2018-02-27,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2018-05-01,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2018-07-31,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2018-10-30,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2018-12-31,AMT annual dividend $3.15,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2019-02-27,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2019-05-03,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2019-07-31,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2019-10-31,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2019-12-31,AMT annual dividend $3.78,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2020-02-25,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2020-04-29,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2020-07-30,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2020-10-29,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2020-12-31,AMT annual dividend $4.53,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2021-02-25,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2021-04-29,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2021-07-29,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2021-10-28,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2021-12-31,AMT annual dividend $5.21,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2022-02-24,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2022-04-27,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2022-07-28,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2022-10-27,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2022-12-31,AMT annual dividend $5.86,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2023-02-23,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2023-04-26,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2023-07-27,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2023-10-26,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2023-12-31,AMT annual dividend $6.45,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2024-02-27,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2024-04-30,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2024-07-30,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2024-10-29,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2024-12-31,AMT annual dividend $6.48,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2025-02-25,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2025-04-29,AMT Q1 Earnings,,earnings,ticker,Compustat
1007,2025-07-29,AMT Q2 Earnings,,earnings,ticker,Compustat
1007,2025-10-28,AMT Q3 Earnings,,earnings,ticker,Compustat
1007,2025-12-31,AMT annual dividend $6.80,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1007,2026-02-24,AMT Q4 Earnings,,earnings,ticker,Compustat
1007,2026-04-28,AMT Q1 Earnings,,earnings,ticker,Compustat
1008,2011-01-27,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2011-04-26,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2011-07-26,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2011-10-25,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2012-01-31,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2012-04-26,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2012-07-26,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2012-10-25,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2013-01-29,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2013-04-25,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2013-07-25,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2013-10-24,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2014-01-30,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2014-04-24,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2014-07-24,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2014-10-23,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2015-01-29,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2015-04-23,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2015-07-23,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2015-10-22,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2016-01-28,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2016-04-28,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2016-07-28,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2016-10-27,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2017-02-02,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2017-04-27,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2017-07-27,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2017-10-26,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2018-02-01,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2018-04-26,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2018-07-26,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2018-10-25,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2019-01-31,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2019-04-25,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2019-07-25,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2019-10-24,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2020-01-30,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2020-04-30,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2020-07-30,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2020-10-29,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2021-02-02,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2021-04-29,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2021-07-29,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2021-10-28,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2022-02-03,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2022-04-28,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2022-07-28,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2022-10-27,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2023-02-02,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2023-04-27,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2023-08-03,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2023-10-26,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2024-02-01,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2024-04-30,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2024-08-01,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2024-10-31,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2025-02-06,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2025-05-01,AMZN Q1 Earnings,,earnings,ticker,Compustat
1008,2025-07-31,AMZN Q2 Earnings,,earnings,ticker,Compustat
1008,2025-10-30,AMZN Q3 Earnings,,earnings,ticker,Compustat
1008,2026-02-05,AMZN Q4 Earnings,,earnings,ticker,Compustat
1008,2026-04-29,AMZN Q1 Earnings,,earnings,ticker,Compustat
1009,2011-01-21,APD Q4 Earnings,,earnings,ticker,Compustat
1009,2011-04-21,APD Q1 Earnings,,earnings,ticker,Compustat
1009,2011-07-22,APD Q2 Earnings,,earnings,ticker,Compustat
1009,2011-09-30,APD annual dividend $2.23,Approximate ex-date — Compustat annual schema lacks ex-dates,dividend,ticker,Compustat
1009,2011-10-21,APD Q3 Earnings,,earnings,ticker,Compustat
1009,2012-01-24,APD Q4 Earnings,,earnings,ticker,Compustat
1009,2012-04-24,APD Q1 Earnings,,earnings,ticker,Compustat
