C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1486 | Weights: XGB=0.45, RF=0.43, ElasticNet=0.12
  [H= 63] RMSE: 0.1076 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.17
  [H=126] RMSE: 0.1037 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1430 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.20
  [H= 63] RMSE: 0.1054 | Weights: XGB=0.44, RF=0.43, ElasticNet=0.13
  [H=126] RMSE: 0.1003 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1436 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
  [H= 63] RMSE: 0.0950 | Weights: XGB=0.42, RF=0.43, ElasticNet=0.15
  [H=126] RMSE: 0.0911 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1371 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.41, RF=0.46, ElasticNet=0.14
  [H=126] RMSE: 0.0919 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1398 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0951 | Weights: XGB=0.40, RF=0.47, ElasticNet=0.13
  [H=126] RMSE: 0.0934 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1362 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0974 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.12
  [H=126] RMSE: 0.0842 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1216 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0989 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0778 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2598 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H= 63] RMSE: 0.0994 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0531 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2904 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.2093 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0532 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.4261 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H= 63] RMSE: 0.1616 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0541 | Weights: XGB=0.41, RF=0.48, ElasticNet=0.10
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0324 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H= 63] RMSE: 0.1357 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.37, RF=0.41, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0600 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
  [H= 63] RMSE: 0.0820 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0501 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.39, RF=0.49, ElasticNet=0.12
  [H= 63] RMSE: 0.0673 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0563 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0795 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
  [H=126] RMSE: 0.0646 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0571 | Weights: XGB=0.41, RF=0.48, ElasticNet=0.12
  [H= 63] RMSE: 0.0922 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
  [H=126] RMSE: 0.0721 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0523 | Weights: XGB=0.29, RF=0.37, ElasticNet=0.34
  [H= 63] RMSE: 0.0668 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0775 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0693 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0751 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0811 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0824 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1407 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0784 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0805 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0782 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0797 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0805 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0754 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0786 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0869 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0798 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0813 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0811 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0820 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0776 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0876 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0821 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0790 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.31, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0797 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0787 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0890 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0828 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0874 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0791 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H=126] RMSE: 0.0850 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0694 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  Step 30/119[BACKTEST] XOM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0644 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.43
  [H= 63] RMSE: 0.0653 | Weights: XGB=0.41, RF=0.32, ElasticNet=0.27
  [H=126] RMSE: 0.0431 | Weights: XGB=0.39, RF=0.50, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0760 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0568 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0421 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0690 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0464 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0415 | Weights: XGB=0.39, RF=0.51, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0658 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.25
  [H= 63] RMSE: 0.0375 | Weights: XGB=0.35, RF=0.40, ElasticNet=0.24
  [H=126] RMSE: 0.0420 | Weights: XGB=0.38, RF=0.52, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0644 | Weights: XGB=0.36, RF=0.39, ElasticNet=0.25
  [H= 63] RMSE: 0.0383 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  [H=126] RMSE: 0.0356 | Weights: XGB=0.35, RF=0.45, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0573 | Weights: XGB=0.34, RF=0.41, ElasticNet=0.25
  [H= 63] RMSE: 0.0359 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0304 | Weights: XGB=0.32, RF=0.53, ElasticNet=0.15
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0533 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.36, RF=0.43, ElasticNet=0.20
  [H=126] RMSE: 0.0318 | Weights: XGB=0.32, RF=0.53, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.39, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0367 | Weights: XGB=0.34, RF=0.47, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.30, RF=0.30, ElasticNet=0.41
  [H= 63] RMSE: 0.0403 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0364 | Weights: XGB=0.33, RF=0.44, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0466 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H= 63] RMSE: 0.0409 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0370 | Weights: XGB=0.33, RF=0.44, ElasticNet=0.23
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0514 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0434 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0379 | Weights: XGB=0.34, RF=0.47, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0490 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0445 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0385 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0478 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0416 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0474 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0480 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0447 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0458 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0451 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0395 | Weights: XGB=0.40, RF=0.44, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0410 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0448 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0369 | Weights: XGB=0.38, RF=0.46, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0370 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.27
  [H= 63] RMSE: 0.0439 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0406 | Weights: XGB=0.39, RF=0.45, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0411 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0452 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0443 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0412 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
  [H= 63] RMSE: 0.0437 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0455 | Weights: XGB=0.43, RF=0.41, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0411 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0472 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0480 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.18
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0408 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0522 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
