C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:44] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1483 | Weights: XGB=0.45, RF=0.43, ElasticNet=0.12
  [H= 63] RMSE: 0.1079 | Weights: XGB=0.44, RF=0.39, ElasticNet=0.17
  [H=126] RMSE: 0.1038 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1416 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.20
  [H= 63] RMSE: 0.1054 | Weights: XGB=0.44, RF=0.43, ElasticNet=0.13
  [H=126] RMSE: 0.1003 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1428 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0938 | Weights: XGB=0.41, RF=0.44, ElasticNet=0.15
  [H=126] RMSE: 0.0910 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1374 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0918 | Weights: XGB=0.40, RF=0.46, ElasticNet=0.14
  [H=126] RMSE: 0.0927 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1384 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.0948 | Weights: XGB=0.40, RF=0.47, ElasticNet=0.13
  [H=126] RMSE: 0.0938 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1352 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0965 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.12
  [H=126] RMSE: 0.0826 | Weights: XGB=0.40, RF=0.51, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1216 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0990 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0781 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2620 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.0983 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0527 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2917 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.09
  [H= 63] RMSE: 0.2087 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
  [H=126] RMSE: 0.0539 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.4290 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.09
  [H= 63] RMSE: 0.1607 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
  [H=126] RMSE: 0.0545 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0303 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.1367 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.37, RF=0.41, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0615 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H= 63] RMSE: 0.0819 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0500 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.13
  [H= 63] RMSE: 0.0666 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0563 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0818 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H= 63] RMSE: 0.0729 | Weights: XGB=0.40, RF=0.51, ElasticNet=0.10
  [H=126] RMSE: 0.0645 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0579 | Weights: XGB=0.41, RF=0.47, ElasticNet=0.12
  [H= 63] RMSE: 0.0915 | Weights: XGB=0.41, RF=0.50, ElasticNet=0.09
  [H=126] RMSE: 0.0721 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0524 | Weights: XGB=0.29, RF=0.37, ElasticNet=0.34
  [H= 63] RMSE: 0.0668 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0774 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0683 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0810 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0821 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1406 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0845 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0807 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0781 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0796 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0853 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0805 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0808 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0848 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0752 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0785 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0756 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0798 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
